P|2||OP2||-5.407|-34.972|31.325|DA
P|2||P||-5.110|-34.750|32.754|DA
P|3||C1'||1.450|-37.898|26.931|DG
P|3||C2'||2.415|-36.935|27.613|DG
P|3||C2||-1.552|-39.332|24.366|DG
P|3||C3'||3.272|-37.926|28.404|DG
P|3||C4'||2.231|-38.953|28.850|DG
P|3||C4||-0.790|-38.014|25.959|DG
P|3||C5'||1.414|-38.659|30.106|DG
P|3||C5||-1.967|-37.343|26.164|DG
P|3||C6||-3.063|-37.713|25.362|DG
P|3||C8||-0.609|-36.487|27.531|DG
P|3||N1||-2.777|-38.738|24.476|DG
P|3||N2||-1.487|-40.288|23.443|DG
P|3||N3||-0.489|-39.011|25.094|DG
P|3||N7||-1.852|-36.382|27.163|DG
P|3||N9||0.080|-37.454|26.831|DG
P|3||O3'||4.294|-38.652|27.649|DG
P|3||O4'||1.378|-39.089|27.681|DG
P|3||O5'||1.182|-37.269|30.306|DG
P|3||O6||-4.189|-37.249|25.380|DG
P|3||OP1||2.769|-36.955|32.313|DG
P|3||OP2||1.367|-35.053|31.382|DG
P|3||P||1.505|-36.494|31.680|DG
P|4||C1'||2.135|-38.100|22.630|DT
P|4||C2'||3.539|-37.504|22.571|DT
P|4||C2||-0.126|-37.213|22.369|DT
P|4||C3'||4.308|-38.796|22.454|DT
P|4||C4'||3.606|-39.640|23.514|DT
P|4||C4||-0.865|-35.248|23.676|DT
P|4||C5'||4.240|-39.570|24.895|DT
P|4||C5||0.419|-35.203|24.296|DT
P|4||C6||1.329|-36.122|23.946|DT
P|4||C7||0.684|-34.141|25.313|DT
P|4||N1||1.081|-37.120|23.011|DT
P|4||N3||-1.046|-36.262|22.747|DT
P|4||O2||-0.356|-38.076|21.552|DT
P|4||O3'||4.141|-39.371|21.161|DT
P|4||O4'||2.225|-39.166|23.549|DT
P|4||O4||-1.714|-34.432|23.980|DT
P|4||O5'||4.515|-38.220|25.261|DT
P|4||OP1||6.568|-38.728|26.549|DT
P|4||OP2||5.338|-36.498|26.943|DT
P|4||P||5.307|-37.953|26.623|DT
P|5||C1'||1.322|-37.578|17.908|DA
P|5||C2'||2.378|-37.518|16.834|DA
P|5||C2||-2.134|-35.235|18.832|DA
P|5||C3'||2.428|-39.010|16.531|DA
P|5||C4'||2.224|-39.665|17.908|DA
P|5||C4||-0.027|-35.778|18.935|DA
P|5||C5'||3.391|-40.489|18.513|DA
P|5||C5||0.282|-34.761|19.807|DA
P|5||C6||-0.775|-33.935|20.193|DA
P|5||C8||2.102|-35.766|19.464|DA
P|5||N1||-1.992|-34.207|19.677|DA
P|5||N3||-1.217|-36.088|18.398|DA
P|5||N6||-0.607|-32.906|21.031|DA
P|5||N7||1.626|-34.752|20.133|DA
P|5||N9||1.157|-36.411|18.728|DA
P|5||O3'||1.394|-39.351|15.581|DA
P|5||O4'||1.803|-38.578|18.774|DA
P|5||O5'||4.692|-39.866|18.681|DA
P|5||OP1||6.458|-39.144|20.384|DA
P|5||OP2||4.597|-37.529|19.558|DA
P|5||P||5.053|-38.899|19.929|DA
P|6||C1'||-0.941|-34.593|14.229|DT
P|6||C2'||0.042|-34.965|13.103|DT
P|6||C2||-1.218|-33.092|16.181|DT
P|6||C3'||-0.661|-36.122|12.384|DT
P|6||C4'||-1.444|-36.760|13.535|DT
P|6||C4||0.709|-32.338|17.497|DT
P|6||C5'||-0.738|-37.999|14.025|DT
P|6||C5||1.573|-33.110|16.668|DT
P|6||C6||1.012|-33.799|15.659|DT
P|6||C7||3.047|-33.095|16.950|DT
P|6||N1||-0.358|-33.819|15.394|DT
P|6||N3||-0.631|-32.391|17.189|DT
P|6||O2||-2.410|-33.061|16.020|DT
P|6||O3'||-1.527|-35.743|11.285|DT
P|6||O4'||-1.550|-35.798|14.638|DT
P|6||O4||1.149|-31.679|18.414|DT
P|6||O5'||0.632|-37.785|13.842|DT
P|6||OP1||1.063|-40.106|13.197|DT
P|6||OP2||3.008|-38.483|13.848|DT
P|6||P||1.616|-39.002|14.023|DT
#models 1
#resolution
#spacegroup

== bases.pdb
P|1||C1'||-6.715|-39.096|32.717|DC
P|1||C2'||-5.796|-37.931|32.458|DC
P|1||C2||-6.743|-40.331|30.565|DC
P|1||C3'||-6.614|-36.774|33.007|DC
P|1||C4'||-7.494|-37.368|34.079|DC
P|1||C4||-8.824|-40.676|29.534|DC
P|1||C5'||-8.825|-36.688|34.320|DC
P|1||C5||-9.501|-40.000|30.549|DC
P|1||C6||-8.771|-39.520|31.535|DC
P|1||N1||-7.426|-39.650|31.567|DC
P|1||N3||-7.501|-40.835|29.553|DC
P|1||N4||-9.539|-41.173|28.541|DC
P|1||O2||-5.498|-40.451|30.600|DC
P|1||O3'||-5.808|-35.855|33.628|DC
P|1||O4'||-7.732|-38.690|33.607|DC
P|1||O5'||-9.582|-36.543|33.130|DC
P|2||C1'||-1.985|-37.576|30.888|DA
P|2||C2'||-1.480|-36.164|30.936|DA
P|2||C2||-2.171|-40.645|27.772|DA
P|2||C3'||-0.965|-36.135|32.370|DA
P|2||C4'||-2.072|-36.873|33.104|DA
P|2||C4||-2.884|-38.941|28.969|DA
P|2||C5'||-3.079|-35.975|33.792|DA
P|2||C5||-4.101|-38.871|28.301|DA
P|2||C6||-4.319|-39.788|27.285|DA
P|2||C8||-4.179|-37.347|29.699|DA
P|2||N1||-3.310|-40.676|27.030|DA
P|2||N3||-1.859|-39.807|28.771|DA
P|2||N6||-5.467|-39.769|26.600|DA
P|2||N7||-4.915|-37.872|28.760|DA
P|2||N9||-2.954|-37.923|29.873|DA
P|2||O3'||0.245|-36.826|32.590|DA
P|2||O4'||-2.713|-37.691|32.098|DA
P|2||O5'||-3.554|-35.016|32.906|DA
P|2||OP1||-5.557|-33.500|33.406|DA
P|2||OP2||-5.407|-34.972|31.325|DA
P|2||P||-5.110|-34.750|32.754|DA
P|3||C1'||1.450|-37.898|26.931|DG
P|3||C2'||2.415|-36.935|27.613|DG
P|3||C2||-1.552|-39.332|24.366|DG
P|3||C3'||3.272|-37.926|28.404|DG
P|3||C4'||2.231|-38.953|28.850|DG
P|3||C4||-0.790|-38.014|25.959|DG
P|3||C5'||1.414|-38.659|30.106|DG
P|3||C5||-1.967|-37.343|26.164|DG
P|3||C6||-3.063|-37.713|25.362|DG
P|3||C8||-0.609|-36.487|27.531|DG
P|3||N1||-2.777|-38.738|24.476|DG
P|3||N2||-1.487|-40.288|23.443|DG
P|3||N3||-0.489|-39.011|25.094|DG
P|3||N7||-1.852|-36.382|27.163|DG
P|3||N9||0.080|-37.454|26.831|DG
P|3||O3'||4.294|-38.652|27.649|DG
P|3||O4'||1.378|-39.089|27.681|DG
P|3||O5'||1.182|-37.269|30.306|DG
P|3||O6||-4.189|-37.249|25.380|DG
P|3||OP1||2.769|-36.955|32.313|DG
P|3||OP2||1.367|-35.053|31.382|DG
P|3||P||1.505|-36.494|31.680|DG
P|4||C1'||2.135|-38.100|22.630|DT
P|4||C2'||3.539|-37.504|22.571|DT
P|4||C2||-0.126|-37.213|22.369|DT
P|4||C3'||4.308|-38.796|22.454|DT
P|4||C4'||3.606|-39.640|23.514|DT
P|4||C4||-0.865|-35.248|23.676|DT
P|4||C5'||4.240|-39.570|24.895|DT
P|4||C5||0.419|-35.203|24.296|DT
P|4||C6||1.329|-36.122|23.946|DT
P|4||C7||0.684|-34.141|25.313|DT
P|4||N1||1.081|-37.120|23.011|DT
P|4||N3||-1.046|-36.262|22.747|DT
P|4||O2||-0.356|-38.076|21.552|DT
P|4||O3'||4.141|-39.371|21.161|DT
P|4||O4'||2.225|-39.166|23.549|DT
P|4||O4||-1.714|-34.432|23.980|DT
P|4||O5'||4.515|-38.220|25.261|DT
P|4||OP1||6.568|-38.728|26.549|DT
P|4||OP2||5.338|-36.498|26.943|DT
P|4||P||5.307|-37.953|26.623|DT
P|5||C1'||1.322|-37.578|17.908|DA
P|5||C2'||2.378|-37.518|16.834|DA
P|5||C2||-2.134|-35.235|18.832|DA
P|5||C3'||2.428|-39.010|16.531|DA
P|5||C4'||2.224|-39.665|17.908|DA
P|5||C4||-0.027|-35.778|18.935|DA
P|5||C5'||3.391|-40.489|18.513|DA
P|5||C5||0.282|-34.761|19.807|DA
P|5||C6||-0.775|-33.935|20.193|DA
P|5||C8||2.102|-35.766|19.464|DA
P|5||N1||-1.992|-34.207|19.677|DA
P|5||N3||-1.217|-36.088|18.398|DA
P|5||N6||-0.607|-32.906|21.031|DA
P|5||N7||1.626|-34.752|20.133|DA
P|5||N9||1.157|-36.411|18.728|DA
P|5||O3'||1.394|-39.351|15.581|DA
P|5||O4'||1.803|-38.578|18.774|DA
P|5||O5'||4.692|-39.866|18.681|DA
P|5||OP1||6.458|-39.144|20.384|DA
P|5||OP2||4.597|-37.529|19.558|DA
P|5||P||5.053|-38.899|19.929|DA
P|6||C1'||-0.941|-34.593|14.229|DT
P|6||C2'||0.042|-34.965|13.103|DT
P|6||C2||-1.218|-33.092|16.181|DT
P|6||C3'||-0.661|-36.122|12.384|DT
P|6||C4'||-1.444|-36.760|13.535|DT
P|6||C4||0.709|-32.338|17.497|DT
P|6||C5'||-0.738|-37.999|14.025|DT
P|6||C5||1.573|-33.110|16.668|DT
P|6||C6||1.012|-33.799|15.659|DT
P|6||C7||3.047|-33.095|16.950|DT
P|6||N1||-0.358|-33.819|15.394|DT
P|6||N3||-0.631|-32.391|17.189|DT
P|6||O2||-2.410|-33.061|16.020|DT
P|6||O3'||-1.527|-35.743|11.285|DT
P|6||O4'||-1.550|-35.798|14.638|DT
P|6||O4||1.149|-31.679|18.414|DT
P|6||O5'||0.632|-37.785|13.842|DT
P|6||OP1||1.063|-40.106|13.197|DT
P|6||OP2||3.008|-38.483|13.848|DT
P|6||P||1.616|-39.002|14.023|DT
#models 1
#resolution
#spacegroup

== empty.cif refused
# gemmi: vector::_M_range_check: __n (which is 0) >= this->size() (which is 0)

== empty.pdb
#models 1
#resolution
#spacegroup

== mini.cif
A|10||CA||35.500|19.000|18.500|CYS
A|10||C||37.000|20.000|19.000|CYS
A|10||N||34.000|18.000|18.000|CYS
A|10||O||38.500|21.000|19.500|CYS
A|10||SG||40.000|22.000|20.000|CYS
A|1||CA||11.500|11.000|10.500|MET
A|1||CB||16.000|14.000|12.000|MET
A|1||C||13.000|12.000|11.000|MET
A|1||N||10.000|10.000|10.000|MET
A|1||O||14.500|13.000|11.500|MET
A|201||C1||40.000|20.000|20.000|NAG
A|201||C2||41.500|21.000|20.500|NAG
A|201||N2||44.500|23.000|21.500|NAG
A|201||O5||43.000|22.000|21.000|NAG
A|202||ZN||45.000|22.000|22.000|ZN
A|2||CA||14.500|12.000|11.500|ALA
A|2||CB|A|19.000|15.000|13.000|ALA
A|2||CB|B|19.500|15.500|13.500|ALA
A|2||C||16.000|13.000|12.000|ALA
A|2||N||13.000|11.000|11.000|ALA
A|2||O||17.500|14.000|12.500|ALA
A|301||O||50.000|24.000|24.000|HOH
A|302||O||52.000|25.000|25.000|HOH
A|3||CA||17.500|13.000|12.500|GLY
A|3||C||19.000|14.000|13.000|GLY
A|3||N||16.000|12.000|12.000|GLY
A|3||O||20.500|15.000|13.500|GLY
A|6||CA||20.500|14.000|13.500|CYS
A|6||C||22.000|15.000|14.000|CYS
A|6||N||19.000|13.000|13.000|CYS
A|6||O||23.500|16.000|14.500|CYS
A|6||SG||25.000|17.000|15.000|CYS
A|7||CA||23.500|15.000|14.500|MSE
A|7||CB||28.000|18.000|16.000|MSE
A|7||C||25.000|16.000|15.000|MSE
A|7||N||22.000|14.000|14.000|MSE
A|7||O||26.500|17.000|15.500|MSE
A|7||SE||29.500|19.000|16.500|MSE
A|8|A|CA||29.500|17.000|16.500|HIS
A|8|A|CB||34.000|20.000|18.000|HIS
A|8|A|C||31.000|18.000|17.000|HIS
A|8|A|N||28.000|16.000|16.000|HIS
A|8|A|O||32.500|19.000|17.500|HIS
A|8||CA||26.500|16.000|15.500|HIS
A|8||CB||31.000|19.000|17.000|HIS
A|8||C||28.000|17.000|16.000|HIS
A|8||N||25.000|15.000|15.000|HIS
A|8||O||29.500|18.000|16.500|HIS
A|9||CA||32.500|18.000|17.500|SER
A|9||CB||37.000|21.000|19.000|SER
A|9||C||34.000|19.000|18.000|SER
A|9||HB2||38.500|22.000|19.500|SER
A|9||N||31.000|17.000|17.000|SER
A|9||O||35.500|20.000|18.500|SER
B|1||C1'||63.000|32.000|31.000|DA
B|1||OP1||61.500|31.000|30.500|DA
B|1||P||60.000|30.000|30.000|DA
B|2||C1'||66.000|32.000|31.000|DC
B|2||OP1||64.500|31.000|30.500|DC
B|2||P||63.000|30.000|30.000|DC
B|3||C1'||69.000|32.000|31.000|DG
B|3||OP1||67.500|31.000|30.500|DG
B|3||P||66.000|30.000|30.000|DG
B|4||C1'||72.000|32.000|31.000|DT
B|4||OP1||70.500|31.000|30.500|DT
B|4||P||69.000|30.000|30.000|DT
#models 1
#resolution
#spacegroup P 1 21 1

== mini.pdb
A|10||CA||35.500|19.000|18.500|CYS
A|10||C||37.000|20.000|19.000|CYS
A|10||N||34.000|18.000|18.000|CYS
A|10||O||38.500|21.000|19.500|CYS
A|10||SG||40.000|22.000|20.000|CYS
A|1||CA||11.500|11.000|10.500|MET
A|1||CB||16.000|14.000|12.000|MET
A|1||C||13.000|12.000|11.000|MET
A|1||N||10.000|10.000|10.000|MET
A|1||O||14.500|13.000|11.500|MET
A|201||C1||40.000|20.000|20.000|NAG
A|201||C2||41.500|21.000|20.500|NAG
A|201||N2||44.500|23.000|21.500|NAG
A|201||O5||43.000|22.000|21.000|NAG
A|202||ZN||45.000|22.000|22.000|ZN
A|2||CA||14.500|12.000|11.500|ALA
A|2||CB|A|19.000|15.000|13.000|ALA
A|2||CB|B|19.500|15.500|13.500|ALA
A|2||C||16.000|13.000|12.000|ALA
A|2||N||13.000|11.000|11.000|ALA
A|2||O||17.500|14.000|12.500|ALA
A|301||O||50.000|24.000|24.000|HOH
A|302||O||52.000|25.000|25.000|HOH
A|3||CA||17.500|13.000|12.500|GLY
A|3||C||19.000|14.000|13.000|GLY
A|3||N||16.000|12.000|12.000|GLY
A|3||O||20.500|15.000|13.500|GLY
A|6||CA||20.500|14.000|13.500|CYS
A|6||C||22.000|15.000|14.000|CYS
A|6||N||19.000|13.000|13.000|CYS
A|6||O||23.500|16.000|14.500|CYS
A|6||SG||25.000|17.000|15.000|CYS
A|7||CA||23.500|15.000|14.500|MSE
A|7||CB||28.000|18.000|16.000|MSE
A|7||C||25.000|16.000|15.000|MSE
A|7||N||22.000|14.000|14.000|MSE
A|7||O||26.500|17.000|15.500|MSE
A|7||SE||29.500|19.000|16.500|MSE
A|8|A|CA||29.500|17.000|16.500|HIS
A|8|A|CB||34.000|20.000|18.000|HIS
A|8|A|C||31.000|18.000|17.000|HIS
A|8|A|N||28.000|16.000|16.000|HIS
A|8|A|O||32.500|19.000|17.500|HIS
A|8||CA||26.500|16.000|15.500|HIS
A|8||CB||31.000|19.000|17.000|HIS
A|8||C||28.000|17.000|16.000|HIS
A|8||N||25.000|15.000|15.000|HIS
A|8||O||29.500|18.000|16.500|HIS
A|9||CA||32.500|18.000|17.500|SER
A|9||CB||37.000|21.000|19.000|SER
A|9||C||34.000|19.000|18.000|SER
A|9||HB2||38.500|22.000|19.500|SER
A|9||N||31.000|17.000|17.000|SER
A|9||O||35.500|20.000|18.500|SER
B|1||C1'||63.000|32.000|31.000|DA
B|1||OP1||61.500|31.000|30.500|DA
B|1||P||60.000|30.000|30.000|DA
B|2||C1'||66.000|32.000|31.000|DC
B|2||OP1||64.500|31.000|30.500|DC
B|2||P||63.000|30.000|30.000|DC
B|3||C1'||69.000|32.000|31.000|DG
B|3||OP1||67.500|31.000|30.500|DG
B|3||P||66.000|30.000|30.000|DG
B|4||C1'||72.000|32.000|31.000|DT
B|4||OP1||70.500|31.000|30.500|DT
B|4||P||69.000|30.000|30.000|DT
#models 1
#resolution 1.85
#spacegroup P 1 21 1

== nmr.cif
A|1||CA||7.500|6.000|5.500|GLY
A|1||C||9.000|7.000|6.000|GLY
A|1||N||6.000|5.000|5.000|GLY
A|1||O||10.500|8.000|6.500|GLY
A|2||CA||7.500|7.000|5.500|SER
A|2||C||9.000|8.000|6.000|SER
A|2||N||6.000|6.000|5.000|SER
A|2||O||10.500|9.000|6.500|SER
A|3||CA||7.500|8.000|5.500|TRP
A|3||C||9.000|9.000|6.000|TRP
A|3||N||6.000|7.000|5.000|TRP
A|3||O||10.500|10.000|6.500|TRP
#models 3
#resolution
#spacegroup

== nmr.pdb
A|1||CA||7.500|6.000|5.500|GLY
A|1||C||9.000|7.000|6.000|GLY
A|1||N||6.000|5.000|5.000|GLY
A|1||O||10.500|8.000|6.500|GLY
A|2||CA||7.500|7.000|5.500|SER
A|2||C||9.000|8.000|6.000|SER
A|2||N||6.000|6.000|5.000|SER
A|2||O||10.500|9.000|6.500|SER
A|3||CA||7.500|8.000|5.500|TRP
A|3||C||9.000|9.000|6.000|TRP
A|3||N||6.000|7.000|5.000|TRP
A|3||O||10.500|10.000|6.500|TRP
#models 3
#resolution
#spacegroup

== pdb1gdr.ent refused
# gemmi: Wrong format for charge: 90

== quirks.cif
#models 0
#resolution
#spacegroup

== stack.cif
A|119||CA||-11.839|-1.316|15.736|HIS
A|119||CB||-10.335|-1.119|15.812|HIS
A|119||CD2||-10.107|-2.864|17.672|HIS
A|119||CE1||-8.001|-3.249|17.510|HIS
A|119||CG||-9.582|-2.139|16.636|HIS
A|119||C||-12.522|-0.129|15.084|HIS
A|119||ND1||-8.293|-2.403|16.550|HIS
A|119||NE2||-9.095|-3.514|18.162|HIS
A|119||N||-12.075|-2.497|14.976|HIS
A|119||O||-12.185|0.229|13.955|HIS
A|209||CA||-11.092|1.095|25.119|TRP
A|209||CB||-10.045|0.056|25.307|TRP
A|209||CD1||-7.752|0.759|24.456|TRP
A|209||CD2||-9.110|-0.395|23.010|TRP
A|209||CE2||-7.885|-0.068|22.421|TRP
A|209||CE3||-10.107|-1.098|22.314|TRP
A|209||CG||-8.962|0.144|24.258|TRP
A|209||CH2||-8.644|-1.152|20.408|TRP
A|209||CZ2||-7.649|-0.456|21.101|TRP
A|209||CZ3||-9.868|-1.477|20.996|TRP
A|209||C||-12.423|0.570|25.579|TRP
A|209||NE1||-7.128|0.612|23.309|TRP
A|209||N||-10.711|2.259|25.863|TRP
A|209||O||-12.554|0.309|26.771|TRP
A|226||CA||-9.378|-10.545|4.252|PHE
A|226||CB||-9.594|-10.512|5.778|PHE
A|226||CD1||-11.949|-9.518|5.524|PHE
A|226||CD2||-10.920|-9.623|7.715|PHE
A|226||CE1||-13.095|-8.949|6.086|PHE
A|226||CE2||-12.064|-9.056|8.276|PHE
A|226||CG||-10.858|-9.859|6.337|PHE
A|226||CZ||-13.153|-8.718|7.466|PHE
A|226||C||-7.959|-10.982|4.058|PHE
A|226||N||-10.267|-11.466|3.537|PHE
A|226||O||-7.092|-10.183|3.737|PHE
A|5||CA||7.481|-1.387|11.384|TRP
A|5||CB||6.719|-0.667|12.505|TRP
A|5||CD1||5.444|1.400|11.760|TRP
A|5||CD2||4.172|-0.466|12.199|TRP
A|5||CE2||3.380|0.633|11.826|TRP
A|5||CE3||3.588|-1.693|12.512|TRP
A|5||CG||5.438|0.076|12.142|TRP
A|5||CH2||1.408|-0.726|12.081|TRP
A|5||CZ2||1.995|0.506|11.767|TRP
A|5||CZ3||2.199|-1.821|12.451|TRP
A|5||C||6.510|-2.204|10.563|TRP
A|5||NE1||4.172|1.704|11.581|TRP
A|5||N||8.257|-0.414|10.635|TRP
A|5||O||6.066|-1.770|9.486|TRP
A|64||CA||-1.016|-2.605|7.638|HIS
A|64||CB||-0.853|-1.521|8.690|HIS
A|64||CD2||0.873|0.353|8.418|HIS
A|64||CE1||2.684|-0.777|8.748|HIS
A|64||CG||0.551|-0.960|8.667|HIS
A|64||C||-2.362|-3.292|7.812|HIS
A|64||ND1||1.686|-1.623|8.866|HIS
A|64||NE2||2.181|0.404|8.481|HIS
A|64||N||-0.871|-2.013|6.309|HIS
A|64||O||-2.465|-4.335|8.449|HIS
A|66||CA||-7.541|-1.754|5.181|PHE
A|66||CB||-8.378|-2.552|4.184|PHE
A|66||CD1||-8.974|-4.859|5.004|PHE
A|66||CD2||-10.717|-3.200|4.911|PHE
A|66||CE1||-9.895|-5.788|5.477|PHE
A|66||CE2||-11.629|-4.135|5.386|PHE
A|66||CG||-9.381|-3.566|4.720|PHE
A|66||CZ||-11.221|-5.428|5.669|PHE
A|66||C||-8.423|-0.958|6.121|PHE
A|66||N||-6.779|-2.621|6.033|PHE
A|66||O||-8.898|-1.492|7.127|PHE
A|97||CA||-7.086|-10.799|11.614|TRP
A|97||CB||-7.941|-10.972|10.316|TRP
A|97||CD1||-6.549|-11.475|8.255|TRP
A|97||CD2||-7.228|-9.295|8.510|TRP
A|97||CE2||-6.434|-9.467|7.376|TRP
A|97||CE3||-7.753|-8.040|8.824|TRP
A|97||CG||-7.254|-10.572|9.015|TRP
A|97||CH2||-6.683|-7.135|6.859|TRP
A|97||CZ2||-6.157|-8.381|6.543|TRP
A|97||CZ3||-7.475|-6.965|7.991|TRP
A|97||C||-5.877|-11.699|11.551|TRP
A|97||NE1||-6.059|-10.759|7.276|TRP
A|97||N||-6.638|-9.426|11.785|TRP
A|97||O||-4.726|-11.233|11.412|TRP
#models 1
#resolution
#spacegroup

== stack.pdb
A|119||CA||-11.839|-1.316|15.736|HIS
A|119||CB||-10.335|-1.119|15.812|HIS
A|119||CD2||-10.107|-2.864|17.672|HIS
A|119||CE1||-8.001|-3.249|17.510|HIS
A|119||CG||-9.582|-2.139|16.636|HIS
A|119||C||-12.522|-0.129|15.084|HIS
A|119||ND1||-8.293|-2.403|16.550|HIS
A|119||NE2||-9.095|-3.514|18.162|HIS
A|119||N||-12.075|-2.497|14.976|HIS
A|119||O||-12.185|0.229|13.955|HIS
A|209||CA||-11.092|1.095|25.119|TRP
A|209||CB||-10.045|0.056|25.307|TRP
A|209||CD1||-7.752|0.759|24.456|TRP
A|209||CD2||-9.110|-0.395|23.010|TRP
A|209||CE2||-7.885|-0.068|22.421|TRP
A|209||CE3||-10.107|-1.098|22.314|TRP
A|209||CG||-8.962|0.144|24.258|TRP
A|209||CH2||-8.644|-1.152|20.408|TRP
A|209||CZ2||-7.649|-0.456|21.101|TRP
A|209||CZ3||-9.868|-1.477|20.996|TRP
A|209||C||-12.423|0.570|25.579|TRP
A|209||NE1||-7.128|0.612|23.309|TRP
A|209||N||-10.711|2.259|25.863|TRP
A|209||O||-12.554|0.309|26.771|TRP
A|226||CA||-9.378|-10.545|4.252|PHE
A|226||CB||-9.594|-10.512|5.778|PHE
A|226||CD1||-11.949|-9.518|5.524|PHE
A|226||CD2||-10.920|-9.623|7.715|PHE
A|226||CE1||-13.095|-8.949|6.086|PHE
A|226||CE2||-12.064|-9.056|8.276|PHE
A|226||CG||-10.858|-9.859|6.337|PHE
A|226||CZ||-13.153|-8.718|7.466|PHE
A|226||C||-7.959|-10.982|4.058|PHE
A|226||N||-10.267|-11.466|3.537|PHE
A|226||O||-7.092|-10.183|3.737|PHE
A|5||CA||7.481|-1.387|11.384|TRP
A|5||CB||6.719|-0.667|12.505|TRP
A|5||CD1||5.444|1.400|11.760|TRP
A|5||CD2||4.172|-0.466|12.199|TRP
A|5||CE2||3.380|0.633|11.826|TRP
A|5||CE3||3.588|-1.693|12.512|TRP
A|5||CG||5.438|0.076|12.142|TRP
A|5||CH2||1.408|-0.726|12.081|TRP
A|5||CZ2||1.995|0.506|11.767|TRP
A|5||CZ3||2.199|-1.821|12.451|TRP
A|5||C||6.510|-2.204|10.563|TRP
A|5||NE1||4.172|1.704|11.581|TRP
A|5||N||8.257|-0.414|10.635|TRP
A|5||O||6.066|-1.770|9.486|TRP
A|64||CA||-1.016|-2.605|7.638|HIS
A|64||CB||-0.853|-1.521|8.690|HIS
A|64||CD2||0.873|0.353|8.418|HIS
A|64||CE1||2.684|-0.777|8.748|HIS
A|64||CG||0.551|-0.960|8.667|HIS
A|64||C||-2.362|-3.292|7.812|HIS
A|64||ND1||1.686|-1.623|8.866|HIS
A|64||NE2||2.181|0.404|8.481|HIS
A|64||N||-0.871|-2.013|6.309|HIS
A|64||O||-2.465|-4.335|8.449|HIS
A|66||CA||-7.541|-1.754|5.181|PHE
A|66||CB||-8.378|-2.552|4.184|PHE
A|66||CD1||-8.974|-4.859|5.004|PHE
A|66||CD2||-10.717|-3.200|4.911|PHE
A|66||CE1||-9.895|-5.788|5.477|PHE
A|66||CE2||-11.629|-4.135|5.386|PHE
A|66||CG||-9.381|-3.566|4.720|PHE
A|66||CZ||-11.221|-5.428|5.669|PHE
A|66||C||-8.423|-0.958|6.121|PHE
A|66||N||-6.779|-2.621|6.033|PHE
A|66||O||-8.898|-1.492|7.127|PHE
A|97||CA||-7.086|-10.799|11.614|TRP
A|97||CB||-7.941|-10.972|10.316|TRP
A|97||CD1||-6.549|-11.475|8.255|TRP
